,ts,longitude,latitude,altitude,accuracy,motion_score,y,x
1159,2021-10-27 12:26:11+02:00,13.37727085,52.5263037666667,107.314,7.55748605728149,492.1265179893732,4848961.1430385,1848685.883475671
1160,2021-10-27 12:26:21+02:00,13.3770857666667,52.5263914833333,112.578,7.72727346420288,507.31220644161806,4848977.237754331,1848662.8999590478
1161,2021-10-27 12:26:31+02:00,13.37689765,52.5264689,126.693,8.00722503662109,496.3240358944773,4848992.040439397,1848639.2622804197
1162,2021-10-27 12:26:41+02:00,13.3766979833333,52.5265544,134.63,6.22119283676147,499.0026485214429,4849008.193363464,1848614.2519364392
1163,2021-10-27 12:26:51+02:00,13.3765782666667,52.5267630333333,127.1,4.80864334106445,491.8568727156522,4849038.737491412,1848602.9755620512
1164,2021-10-27 12:27:01+02:00,13.3765798833333,52.5268693,114.042,5.12721872329712,482.7716656105172,4849052.784037227,1848605.7060646247
1165,2021-10-27 12:27:11+02:00,13.3765369833333,52.5269549166667,112.538,5.24212312698364,485.5941804864375,4849065.168103914,1848601.9217443888
1166,2021-10-27 12:27:21+02:00,13.3765702333333,52.5270903833333,111.012,5.35308074951172,487.9429027013264,4849082.321490031,1848609.6250163452
1167,2021-10-27 12:27:31+02:00,13.3765620166667,52.5271329,109.207,6.36227226257324,491.06543767043934,4849088.15541956,1848609.5175274645
1168,2021-10-27 12:27:41+02:00,13.3764432666667,52.52721705,103.376,5.24048471450806,490.5862365852206,4849102.1761924885,1848595.4297712606
1169,2021-10-27 12:27:51+02:00,13.3762496,52.5272877833333,96.177,5.40017747879028,488.6060602209996,4849116.227108518,1848570.882440643
1170,2021-10-27 12:28:01+02:00,13.3761562,52.5272381,97.671,6.37452459335327,491.3072171171256,4849111.896257726,1848557.0634041324
1171,2021-10-27 12:28:11+02:00,13.3759411833333,52.5273179,98.427,7.1573224067688,490.22029004743376,4849127.664290985,1848529.8398631336
1172,2021-10-27 12:28:21+02:00,13.37572125,52.52752455,103.408,7.41434001922607,463.9138826625511,4849160.365109322,1848504.9486661
1173,2021-10-27 12:28:31+02:00,13.3756567166667,52.5278372166667,105.388,7.83796691894531,480.0214035712536,4849203.367406647,1848503.6017159305
1174,2021-10-27 12:28:41+02:00,13.37579905,52.5279536,100.382,8.30846118927002,463.6590492920691,4849215.358291249,1848525.6221303483
1175,2021-10-27 12:28:51+02:00,13.3759418666667,52.5279698166667,92.488,8.8016242980957,450.2207064522892,4849214.060180628,1848545.3405355937
1176,2021-10-27 12:29:01+02:00,13.37609995,52.5280367,91.692,11.4859590530396,431.3948307339919,4849219.109430701,1848568.3233479715
1177,2021-10-27 12:29:11+02:00,13.3761515,52.52820035,92.913,9.6910514831543,398.602729840404,4849239.557056703,1848579.170435801
1178,2021-10-27 12:29:21+02:00,13.3762483166667,52.5282958,98.128,10.4871034622192,369.0130827984521,4849249.871850388,1848594.5339835053
1179,2021-10-27 12:29:31+02:00,13.3762293833333,55.5284070833333,94.662,15.0,342.5092340983651,4849265.079757233,1848594.6010422008
1180,2021-10-27 12:33:11+02:00,13.3766566333333,55.5285337166667,104.921,15.0,16.5003392359148,4849271.550583967,1848655.4373327277
1181,2021-10-27 12:33:21+02:00,13.3766366666667,52.5285166,106.475,15.0,16.607631761532897,4849269.763782437,1848652.329563379
1183,2021-10-27 12:33:41+02:00,13.3764839,52.5284525833333,102.303,15.0,16.16213507708791,4849264.966380794,1848630.1341491938
1186,2021-10-27 12:34:11+02:00,13.37626045,52.5283997,96.864,13.4567556381226,116.85998666349772,4849263.351082546,1848598.6324752967
1208,2021-10-27 12:37:51+02:00,13.3761607666667,52.5282751,80.275,14.230052947998,16.190579908295515,4849249.241603564,1848582.191801555
1210,2021-10-27 12:38:11+02:00,13.3761198166667,52.5282528833333,77.773,13.884352684021,15.984000499713154,4849247.285324827,1848576.1226901715
1219,2021-10-27 12:39:41+02:00,13.3759856833333,52.5281692833333,66.989,11.7339954376221,16.409777562619894,4849239.442096989,1848555.9871545958
1220,2021-10-27 12:39:51+02:00,13.3758125333333,52.5281408,75.661,13.8918905258179,16.510453940878005,4849239.846538443,1848531.8721124618
1221,2021-10-27 12:40:01+02:00,13.3757418333333,52.5281103833333,67.93,15.0,16.455294371423186,4849237.521475449,1848521.5815172065
1237,2021-10-27 12:42:41+02:00,13.3758373,52.5282146833333,67.93,15.0,15.764371546088071,4849249.0420544855,1848536.9714125274
1238,2021-10-27 12:42:51+02:00,13.3758045,52.5281964333333,63.245,14.4762916564941,15.806435083146834,4849247.414789313,1848532.0994481535
1241,2021-10-27 12:43:21+02:00,13.3758281666667,52.52819195,58.043,15.0,15.186968433085548,4849246.2491850965,1848535.1975833802
1242,2021-10-27 12:43:31+02:00,13.3759377666667,52.5282308833333,64.189,15.0,15.37533737171434,4849248.764055968,1848550.9559479773
1243,2021-10-27 12:43:41+02:00,13.3759343666667,52.5282273833333,64.087,15.0,15.172610028513676,4849248.382202388,1848550.4129151371
1252,2021-10-27 12:45:11+02:00,13.3758894666667,52.5281922166667,63.665,15.0,15.466202508996693,4849244.804707316,1848543.5029585701
1261,2021-10-27 12:46:41+02:00,13.3758116666667,52.5281370666667,68.52,15.0,16.191475043921827,4849239.372598854,1848531.6665399424
1269,2021-10-27 12:48:01+02:00,13.3760022333333,52.5282464,85.168,15.0,16.345910274213953,4849249.264537268,1848560.0504883716
1271,2021-10-27 12:48:21+02:00,13.37605535,52.5282757333333,90.92,12.6415004730225,15.941211400962471,4849251.870439293,1848567.9349866041
1273,2021-10-27 12:48:41+02:00,13.3760329833333,52.5282648666667,92.008,14.2869777679443,15.780191490914902,4849250.969995818,1848564.6500406764
1274,2021-10-27 12:48:51+02:00,13.37603135,52.5282697666667,93.067,14.3235645294189,16.219374881651294,4849251.65893155,1848564.5447290277
1275,2021-10-27 12:49:01+02:00,13.3760054666667,52.5282699,95.915,13.1060819625855,16.640542259241236,4849252.301456181,1848561.04367673
1276,2021-10-27 12:49:11+02:00,13.3759241833333,52.5282350333333,93.884,13.6386575698853,16.47787793601047,4849249.64206094,1848549.215063006
1277,2021-10-27 12:49:21+02:00,13.37589425,52.5281992,81.051,13.883599281311,16.296140323625966,4849245.614889908,1848544.3156039529
1278,2021-10-27 12:49:31+02:00,13.3759085,52.5281908666667,78.3,14.3529348373413,16.35235711289441,4849244.166282636,1848546.0478689547
1282,2021-10-27 12:50:11+02:00,13.3760135,52.5282733333333,89.031,15.0,15.63248009078642,4849252.56261879,1848562.2124163073
1293,2021-10-27 12:52:01+02:00,13.3758511,52.5281622666667,61.874,15.0,15.743954778930611,4849241.760968619,1848537.6008181241
1295,2021-10-27 12:52:21+02:00,13.37595855,52.5282226166667,64.38,15.0,15.479088635942665,4849247.166563453,1848553.5743004163
1296,2021-10-27 12:52:31+02:00,13.3760589166667,52.5282809666667,88.249,15.0,15.810988352938644,4849252.478025212,1848568.5415535604
1297,2021-10-27 12:52:41+02:00,13.3760859,52.5283138,98.383,15.0,15.544430678108656,4849256.178743104,1848572.9707326964
1298,2021-10-27 12:52:51+02:00,13.3760835166667,52.52831365,98.729,15.0,15.38617898491054,4849256.216396855,1848572.6445206746
1303,2021-10-27 12:53:41+02:00,13.37617505,52.5284048833333,95.402,15.0,15.945840214865814,4849266.099831771,1848587.1931422423
1304,2021-10-27 12:53:51+02:00,13.3762076166667,52.5284264666667,93.878,15.0,15.86079645328276,4849268.174540278,1848592.1123227435
1305,2021-10-27 12:54:01+02:00,13.3761324166667,52.5283813166667,94.488,15.0,15.773249998714869,4849264.005248755,1848580.8642128534
1306,2021-10-27 12:54:11+02:00,13.3761413333333,52.5284134833333,96.424,15.0,15.954423553553582,4849268.053749642,1848582.8316944514
1310,2021-10-27 12:54:51+02:00,13.3759356,52.5283104166667,82.433,15.0,15.367141680224597,4849259.358681075,1848552.5424539477
1311,2021-10-27 12:55:01+02:00,13.3759817833333,52.5283482666667,82.433,15.0,14.807774846890387,4849263.260871856,1848559.6895915521
1313,2021-10-27 12:55:21+02:00,13.3759519833333,52.52840005,81.313,15.0,14.466945764456067,4849270.844278293,1848556.8790783163
1314,2021-10-27 12:55:31+02:00,13.3758180166667,52.5283402833333,76.532,15.0,14.664750119367543,4849266.156144247,1848537.329389386
1315,2021-10-27 12:55:41+02:00,13.375835,52.52831755,77.363,15.0,417.12612957261183,4849262.732794274,1848539.0913543361
1316,2021-10-27 12:55:51+02:00,13.37587805,52.5283171833333,73.777,15.0,443.2327920715013,4849261.644928465,1848544.9110006548
1317,2021-10-27 12:56:01+02:00,13.3761017,52.5285005333333,59.652,15.0,444.894505425114,4849280.54923188,1848579.5234891882
1318,2021-10-27 12:56:11+02:00,13.3758543166667,52.5282876,58.893,15.0,444.7487632649866,4849258.296530836,1848540.9986447243
1319,2021-10-27 12:56:21+02:00,13.37583485,52.5282646166667,59.354,15.0,444.8987248552816,4849255.719976822,1848537.819928407
1320,2021-10-27 12:56:31+02:00,13.3757926166667,52.5282323,62.348,15.0,445.70037159889546,4849252.455869352,1848531.3383576202
1321,2021-10-27 12:56:41+02:00,13.3760799166667,52.5284298166667,84.332,15.0,576.4090337939998,4849271.701453013,1848574.9028747007
1322,2021-10-27 12:56:51+02:00,13.3761173666667,52.5284421666667,88.464,15.0,662.5687442814258,4849272.434378932,1848580.2649425792
1323,2021-10-27 12:57:01+02:00,13.37602095,52.5283742666667,87.031,15.0,663.7889668018286,4849265.761703389,1848565.6066972457
1324,2021-10-27 12:57:11+02:00,13.3757454166667,52.5281994166667,79.18,15.0,661.9144838875924,4849249.2365423115,1848524.1709873707
1325,2021-10-27 12:57:21+02:00,13.3756636833333,52.5281634833333,74.929,15.0,656.436634483571,4849246.446572548,1848512.256252113
1327,2021-10-27 12:57:41+02:00,13.3758483833333,52.5282157666667,73.19,15.0,487.6105159033061,4849248.91809331,1848538.497530316
1328,2021-10-27 12:57:51+02:00,13.3758467833333,52.5282109,70.883,14.965708732605,502.7715310456581,4849248.3116308935,1848538.1658880766
1329,2021-10-27 12:58:01+02:00,13.37582505,52.5282028333333,72.01,13.3026504516602,515.6826859637792,4849247.767033628,1848535.032869096
1330,2021-10-27 12:58:11+02:00,13.3758228166667,52.5281880833333,74.07,12.1024017333984,522.643743200694,4849245.865802266,1848534.3818849833
1334,2021-10-27 12:58:51+02:00,13.3759551166667,52.5282592166667,81.321,11.5476408004761,333.6925845498508,4849252.100855996,1848553.9745527508
1335,2021-10-27 12:59:01+02:00,13.3759932,52.5282468,81.593,10.4467573165894,334.8311479056927,4849249.535631771,1848558.8369690725
1336,2021-10-27 12:59:11+02:00,13.3760087666667,52.5282410666667,82.394,12.8503847122192,332.66907460853935,4849248.399871508,1848560.8089422907
1337,2021-10-27 12:59:21+02:00,13.3759994333333,52.52823285,82.075,15.0,331.79403333095297,4849247.536051117,1848559.35114484
1338,2021-10-27 12:59:31+02:00,13.3758457,52.5281534166667,73.532,15.0,341.492183340923,4849240.718241566,1848536.6605667463
1339,2021-10-27 12:59:41+02:00,13.3757847166667,52.5281551333333,73.261,15.0,365.20806019328217,4849242.41796288,1848528.4449424478
1340,2021-10-27 13:00:11+02:00,13.3758351666667,52.5280999833333,73.839,15.0,403.7010578442856,4849233.889821226,1848533.971590542
1342,2021-10-27 13:00:31+02:00,13.3758623333333,52.5280975333333,73.389,10.138237953186,512.341257262939,4849232.909249643,1848537.5916264432
1343,2021-10-27 13:00:41+02:00,13.3758180333333,52.52806785,74.72,9.39164257049561,547.7656741776304,4849230.044089167,1848530.8925175318
1345,2021-10-27 13:01:01+02:00,13.3758196833333,52.5280632166667,75.484,11.0030269622803,594.4942549466981,4849229.390099546,1848531.0063907988
1346,2021-10-27 13:01:11+02:00,13.3759340166667,52.5280060833333,70.252,13.1567687988281,609.9727381770446,4849219.056896049,1848545.1349524092
1347,2021-10-27 13:01:21+02:00,13.3761029333333,52.52800375,79.789,11.3473339080811,625.3486302983652,4849214.669833323,1848567.9484431352
1348,2021-10-27 13:01:31+02:00,13.3762408166667,52.5279935166667,81.255,11.6229152679443,627.6800841473902,4849209.984747705,1848586.3737737334
1349,2021-10-27 13:01:41+02:00,13.3762546333333,52.52799505,78.454,13.4601631164551,612.6101811059749,4849209.854443436,1848588.2805712766
1351,2021-10-27 13:02:01+02:00,13.3763013333333,52.5280860666667,79.987,11.7093811035156,571.9385004876883,4849220.791442267,1848596.7542883686
1352,2021-10-27 13:02:11+02:00,13.3763858666667,52.5281387,80.504,6.98050832748413,522.8282685050349,4849225.7273158785,1848609.4428175685
1353,2021-10-27 13:02:21+02:00,13.3762981166667,52.5280553,102.436,6.22718095779419,490.4758160265199,4849216.7909288965,1848595.591595911
1354,2021-10-27 13:02:31+02:00,13.37639665,52.52795605,94.386,4.92798900604248,445.8652591039053,4849201.256484748,1848606.5855362706
1355,2021-10-27 13:02:41+02:00,13.3764851666667,52.5279274833333,102.378,4.96172571182251,401.91583893639074,4849195.333025714,1848617.8940500887
1356,2021-10-27 13:02:51+02:00,13.3765038166667,52.5279136833333,103.992,5.03293991088867,401.91583893639074,4849193.053583213,1848620.0927755649
1378,2021-10-27 13:06:31+02:00,13.3765376,52.5278025833333,94.194,4.42728900909424,565.8443020648924,4849177.511597399,1848622.040493482
1380,2021-10-27 13:06:51+02:00,13.37654295,52.5277999833333,95.24,4.31221580505371,593.0074211576854,4849177.037808852,1848622.7033410924
1390,2021-10-27 13:08:31+02:00,13.3765605166667,52.5278158666667,101.161,5.34630584716797,82.56001186363808,4849178.719073563,1848625.4570015133
1440,2021-10-27 13:16:51+02:00,13.3765894333333,52.5278677833333,112.954,4.69407272338867,706.5025430147987,4849184.902580062,1848630.5989641016
1452,2021-10-27 13:18:51+02:00,13.3765977,52.52785045,106.735,4.38354063034058,376.33757600887776,4849182.405461987,1848631.308437364
1453,2021-10-27 13:19:01+02:00,13.3765396166667,52.5278267833333,97.562,4.46294927597046,386.0194156125034,4849180.670642666,1848622.8855147953
1454,2021-10-27 13:19:11+02:00,13.3763862666667,52.52785995,93.087,4.49440431594849,392.37288855696136,4849188.768985735,1848602.9083669663
1455,2021-10-27 13:19:21+02:00,13.3762888,52.5278784833333,96.432,4.46907758712769,411.9419426677938,4849193.578555603,1848590.1510177958
1457,2021-10-27 13:19:41+02:00,13.3762586333333,52.5278797166667,103.821,4.85047388076782,411.3165985394077,4849194.470289931,1848586.0960904872
1459,2021-10-27 13:20:01+02:00,13.3762115,52.5278809666667,109.637,9.47356414794922,364.240037323884,4849195.773823368,1848579.7445438595
1460,2021-10-27 13:20:11+02:00,13.37624795,52.5279905333333,107.109,15.0,335.12213590671007,4849209.4170959415,1848587.2689988008
1461,2021-10-27 13:22:21+02:00,13.3755207,52.5285215166667,119.222,15.0,392.7979829067211,4849297.356544946,1848501.3607320732
1462,2021-10-27 13:22:31+02:00,13.3757474333333,52.5284657833333,116.295,13.2818794250488,387.8990945226449,4849284.495434159,1848530.73976173
1463,2021-10-27 13:22:41+02:00,13.3757349833333,52.5283801,100.95,11.5626287460327,381.9253296575593,4849273.438432075,1848527.0290299256
1465,2021-10-27 13:23:01+02:00,13.3756941166667,52.5281339666667,85.279,10.4044589996338,370.98029446058894,4849241.799398128,1848515.6788199486
1469,2021-10-27 13:23:41+02:00,13.3757286833333,52.5280966666667,81.166,11.1073417663574,330.5665003374787,4849236.020747304,1848519.4770127845
1474,2021-10-27 13:24:31+02:00,13.3757356666667,52.5280528666667,75.932,13.9673986434937,22.14378641555581,4849230.046382512,1848519.3872198218
1479,2021-10-27 13:25:21+02:00,13.3757267833333,52.52800815,69.22,13.663821220398,23.785014642545505,4849224.333541009,1848517.1276642547
1481,2021-10-27 13:25:41+02:00,13.3757537,52.5279926333333,72.16,11.9548950195313,23.17556534758604,4849221.626999192,1848520.4050183725
1482,2021-10-27 13:25:51+02:00,13.3757036833333,52.52799685,70.489,11.3507347106934,22.00071387605837,4849223.393342259,1848513.733207983
1490,2021-10-27 13:27:11+02:00,13.3757169,52.5279898166667,66.185,12.0754528045654,15.696074806501144,4849222.142006086,1848515.3563032083
1492,2021-10-27 13:27:40+02:00,13.3757042833333,52.52801285,64.559,12.1738157272339,15.950584588860613,4849225.499691539,1848514.1926019874
1497,2021-10-27 13:28:40+02:00,13.3757125833333,52.5280276166667,58.626,12.14905834198,16.563560290886432,4849227.2566802,1848515.66530591
1503,2021-10-27 13:29:40+02:00,13.3756723666667,52.5280183166667,59.053,10.9361400604248,16.550866755817147,4849226.994785026,1848510.0007898111
1504,2021-10-27 13:29:50+02:00,13.3757032166667,52.5280125333333,60.449,10.8884496688843,16.694800875553945,4849225.483466286,1848514.0407075244
1545,2021-10-27 13:36:40+02:00,13.3757012,52.5280177666667,73.246,14.0058822631836,16.569620184209526,4849226.225838466,1848513.8913733757
1560,2021-10-27 13:39:10+02:00,13.3757636,52.5279673166667,65.858,11.1683254241943,16.052485009682332,4849218.032235808,1848521.1469565246
1561,2021-10-27 13:39:20+02:00,13.3757423666667,52.52797045,66.078,11.5475816726685,16.082494463666848,4849218.960143723,1848518.3463544322
1578,2021-10-27 13:42:10+02:00,13.3756420833333,52.5280030166667,63.391,14.6422309875488,15.217821195126696,4849225.697781577,1848505.5392815678
1581,2021-10-27 13:42:40+02:00,13.3756824333333,52.5280397,64.791,10.8224039077759,15.517002301991074,4849229.586180464,1848511.8690587778
1588,2021-10-27 13:43:50+02:00,13.3756526,52.5280239333333,67.964,13.518572807312,15.288463055033032,4849228.216457191,1848507.4574423833
1596,2021-10-27 13:45:10+02:00,13.3758358,52.5280495666667,73.555,12.7947378158569,15.61609066610649,4849227.19170013,1848532.8657112597
1610,2021-10-27 13:47:30+02:00,13.37581925,52.5279437666667,72.313,8.4612283706665,16.441285851932406,4849213.567229543,1848528.1244772894
1618,2021-10-27 13:48:50+02:00,13.3760028166667,52.5279365666667,77.658,9.43631172180176,16.936924853441347,4849208.181465985,1848552.8063144044
1625,2021-10-27 13:50:00+02:00,13.3759922833333,52.5279782,74.132,10.1977405548096,15.808545483243527,4849213.954315892,1848552.3642976794
1627,2021-10-27 13:50:20+02:00,13.3759504666667,52.5279750666667,71.927,9.74861717224121,15.99720526271875,4849214.548468262,1848546.6289259177
1635,2021-10-27 13:51:40+02:00,13.3757543,52.5279400666667,53.06,11.4575052261353,15.611874615428285,4849214.644699643,1848519.2438228694
1641,2021-10-27 13:52:40+02:00,13.3757083666667,52.5279125333333,44.376,12.2605962753296,15.16214253222048,4849212.103942035,1848512.3744198484
1642,2021-10-27 13:52:50+02:00,13.3757158,52.5279028,44.817,11.7240381240845,15.344090967433411,4849210.634328245,1848513.150727241
1654,2021-10-27 13:54:50+02:00,13.3757542166667,52.5279367,49.695,9.97696399688721,16.098808455057846,4849214.200453156,1848519.152968967
1656,2021-10-27 14:50:19+02:00,13.37576475,52.5279685,79.267,2.22376084327698,15.688989041451013,4849218.161327633,1848521.3306168118
1657,2021-10-27 15:56:03+02:00,13.3758278666667,52.5280242833333,68.978,15.0,586.3984729109385,4849224.031858454,1848531.1940795225
1658,2021-10-27 15:56:13+02:00,13.3758367833333,52.5280605333333,69.842,15.0,577.4711790664933,4849228.621615682,1848533.2580415239
1659,2021-10-27 15:56:23+02:00,13.3757638166667,52.5280389333333,83.641,15.0,578.8662043586331,4849227.519939024,1848522.8689713066
1660,2021-10-27 15:56:33+02:00,13.3757638,52.5280389333333,83.641,15.0,573.6445872523468,4849227.520341364,1848522.866714896
1661,2021-10-27 15:56:43+02:00,13.3757507833333,52.5280884,88.969,15.0,568.9705254501051,4849234.3914800165,1848522.2736236777
1662,2021-10-27 15:56:53+02:00,13.3757812833333,52.5280818333333,90.766,15.0,555.7781001479252,4849232.784771355,1848526.247643123
1664,2021-10-27 15:57:13+02:00,13.3758842166667,52.5280573666667,81.776,14.972056388855,497.3258582403155,4849227.056800887,1848539.6049260963
1669,2021-10-27 15:58:03+02:00,13.3759918666667,52.5280394166667,84.447,15.0,552.6415223485872,4849222.078751612,1848553.7547837412
1670,2021-10-27 15:58:13+02:00,13.376095,52.5280246833333,83.213,15.0,562.798187272443,4849217.636098928,1848567.3691723894
1674,2021-10-27 15:58:53+02:00,13.37611635,52.5279954166667,82.297,15.0,563.0192239617222,4849213.241346169,1848569.5678811914
1675,2021-10-27 15:59:03+02:00,13.3761267166667,52.5279974,79.899,15.0,554.4166111880677,4849213.25397936,1848571.018240601
1676,2021-10-27 15:59:13+02:00,13.3761546833333,52.52799355,80.377,15.0,529.1841791939645,4849212.068514065,1848574.7134836398
1677,2021-10-27 15:59:23+02:00,13.3761464666667,52.5279909833333,79.704,15.0,510.4540477580948,4849211.926656596,1848573.5404125398
1678,2021-10-27 15:59:33+02:00,13.3761723833333,52.5280195833333,89.878,15.0,378.26663355089545,4849215.091977453,1848577.7251034111
1679,2021-10-27 15:59:43+02:00,13.3762104166667,52.5280219333333,89.878,15.0,276.6198862511269,4849214.485308705,1848582.9297557033
1680,2021-10-27 15:59:53+02:00,13.3762243166667,52.5279861166667,99.926,15.0,263.3319798234442,4849209.402194912,1848583.9650312276
1681,2021-10-27 16:00:03+02:00,13.3762158166667,52.52807065,102.347,15.0,237.2701509632112,4849220.812417034,1848584.8122987885
1682,2021-10-27 16:00:13+02:00,13.3761386333333,52.5281145833333,93.711,15.0,174.46398212493958,4849228.499145832,1848575.401305037
1683,2021-10-27 16:00:23+02:00,13.3761395833333,52.5281274166667,92.732,15.0,132.3616256140099,4849230.177292749,1848575.8332488555
1695,2021-10-27 16:02:23+02:00,13.3762789333333,52.5279903833333,103.004,6.25518894195557,447.3426559066116,4849208.649240161,1848591.4601005977
1696,2021-10-27 16:02:33+02:00,13.3762853166667,52.5279745166667,102.616,5.8174729347229,526.5445938807669,4849206.391990352,1848591.9492759283
1699,2021-10-27 16:03:03+02:00,13.3762850166667,52.5279593,98.875,7.14782333374023,746.8569865354647,4849204.382242785,1848591.548998738
1700,2021-10-27 16:03:13+02:00,13.37631105,52.5279913833333,92.524,7.85034227371216,758.0868660434242,4849208.006456819,1848595.831818504
1702,2021-10-27 16:03:33+02:00,13.376318,52.5279578333333,93.405,5.63872003555298,776.5137643559746,4849203.391577933,1848595.9797453086
1703,2021-10-27 16:03:43+02:00,13.3755252166667,52.5275785666667,95.695,3.10993981361389,775.732101344104,4849172.257260767,1848479.6856083025
1704,2021-10-27 16:03:53+02:00,13.37511335,52.5272465333333,92.695,5.20923471450806,699.3099276291698,4849138.18770802,1848416.078323057
1705,2021-10-27 16:04:03+02:00,13.3747099333333,52.5267289666667,80.031,2.74431180953979,674.1359534101173,4849079.3210487105,1848349.2308751806
1706,2021-10-27 16:04:13+02:00,13.37468465,52.52667585,79.066,3.33348083496094,589.7541891613863,4849072.890630861,1848344.552678396
1707,2021-10-27 16:04:23+02:00,13.3748945833333,52.5264698,83.514,2.67836499214172,459.4530232073531,4849040.51132377,1848368.104607687
1708,2021-10-27 16:04:33+02:00,13.3753415833333,52.5259872,85.089,3.47265577316284,404.4265283400555,4848965.7533092275,1848417.2154011857
1709,2021-10-27 16:04:43+02:00,13.3758457,52.5254865666667,77.595,2.6813690662384,403.4124835451324,4848887.2268660795,1848473.6319827733
1710,2021-10-27 16:04:53+02:00,13.3763677,52.52502545,77.742,3.37369132041931,410.2382516366,4848813.507100263,1848533.4028467445
1711,2021-10-27 16:05:03+02:00,13.3769508166667,52.5244887666667,79.058,2.82332539558411,421.5574493542693,4848728.296483572,1848599.661041366
1712,2021-10-27 16:05:13+02:00,13.3775511833333,52.5240942,88.967,3.2500319480896,395.1115949380763,4848661.506773975,1848671.612373452
1713,2021-10-27 16:05:23+02:00,13.3779743166667,52.5236653833333,95.78,3.91718053817749,375.6757819042484,4848594.455915424,1848718.760280412
1714,2021-10-27 16:05:33+02:00,13.3781252833333,52.5234912333333,91.644,3.34641909599304,371.3954134150943,4848567.729402587,1848735.0817406802
1715,2021-10-27 16:05:43+02:00,13.3773747833333,52.5231603666667,91.76,3.13840842247009,362.84313582114873,4848541.991183371,1848625.6626881233
1716,2021-10-27 16:05:53+02:00,13.37688625,52.5228344166667,93.053,6.75128364562988,365.6985191604895,4848510.580456965,1848551.8243112653
1717,2021-10-27 16:06:03+02:00,13.3768221666667,52.5226687,94.7,3.37367177009583,370.153424491522,4848490.162609693,1848539.2329306458
